_Ptm iNbItem 90
_Item sString "1-thioglycine"					sAbv "SGLY"		sFormula "SO-1"					
_Item sString "N-acetylalanine"					sAbv "ACET"		sFormula "C2H2O"				
_Item sString "N2-acetylarginine"				sAbv "ACET"		sFormula "C2H2O"				
_Item sString "N-acetylaspartate"				sAbv "ACET"		sFormula "C2H2O"				
_Item sString "N-acetylcysteine"				sAbv "ACET"		sFormula "C2H2O"				
_Item sString "N-acetylglutamate"				sAbv "ACET"		sFormula "C2H2O"				
_Item sString "N-acetylglycine"					sAbv "ACET"		sFormula "C2H2O"				
_Item sString "N6-acetyllysine"					sAbv "ACET"		sFormula "C2H2O"				
_Item sString "N-acetylmethionine"				sAbv "ACET"		sFormula "C2H2O"				
_Item sString "N-acetylproline"					sAbv "ACET"		sFormula "C2H2O"				
_Item sString "N-acetylserine"					sAbv "ACET"		sFormula "C2H2O"				
_Item sString "N-acetylthreonine"				sAbv "ACET"		sFormula "C2H2O"				
_Item sString "N-acetyltyrosine"				sAbv "ACET"		sFormula "C2H2O"				
_Item sString "N-acetylvaline"					sAbv "ACET"		sFormula "C2H2O"				
_Item sString "Alanine amide"					sAbv "AMID"		sFormula "HNO-1"				
_Item sString "Arginine amide"					sAbv "AMID"		sFormula "HNO-1"				
_Item sString "Aspartic acid 1-amide"			sAbv "AMID"		sFormula "HNO-1"				
_Item sString "Asparagine amide"				sAbv "AMID"		sFormula "HNO-1"				
_Item sString "Cysteine amide"					sAbv "AMID"		sFormula "HNO-1"				
_Item sString "Glutamic acid 1-amide"			sAbv "AMID"		sFormula "HNO-1"				
_Item sString "Glutamine amide"					sAbv "AMID"		sFormula "HNO-1"				
_Item sString "Glycine amide"					sAbv "AMID"		sFormula "HNO-1"				
_Item sString "Histidine amide"					sAbv "AMID"		sFormula "HNO-1"				
_Item sString "Isoleucine amide"				sAbv "AMID"		sFormula "HNO-1"				
_Item sString "Leucine amide"					sAbv "AMID"		sFormula "HNO-1"				
_Item sString "Lysine amide"					sAbv "AMID"		sFormula "HNO-1"				
_Item sString "Methionine amide"				sAbv "AMID"		sFormula "HNO-1"				
_Item sString "Phenylalanine amide"				sAbv "AMID"		sFormula "HNO-1"				
_Item sString "Proline amide"					sAbv "AMID"		sFormula "HNO-1"				
_Item sString "Serine amide"					sAbv "AMID"		sFormula "HNO-1"				
_Item sString "Threonine amide"					sAbv "AMID"		sFormula "HNO-1"				
_Item sString "Tryptophan amide"				sAbv "AMID"		sFormula "HNO-1"				
_Item sString "Tyrosine amide"					sAbv "AMID"		sFormula "HNO-1"				
_Item sString "Valine amide"					sAbv "AMID"		sFormula "HNO-1"				
